,tweet_id,name,rating_numerator,rating_denominator,stage
1759,678740035362037760,Tango,6,10,
1760,678708137298427904,None,10,10,pupper
1761,678675843183484930,None,2,10,
1762,678643457146150913,Grizz,10,10,
1763,678446151570427904,None,10,10,
1764,678424312106393600,Crystal,2,10,
1765,678410210315247616,Jerome,10,10,
1766,678399652199309312,None,12,10,
1767,678396796259975168,None,12,10,
1768,678389028614488064,Bella,11,10,pupper
1769,678380236862578688,Crumpet,10,10,
1770,678341075375947776,None,12,10,pupper
1771,678334497360859136,Rosie,10,10,
1772,678278586130948096,None,10,10,pupper
1773,678255464182861824,Jessifer,9,10,
1774,678023323247357953,None,13,10,
1775,678021115718029313,Reese,12,10,
1776,677961670166224897,Izzy,11,10,
1777,677918531514703872,None,10,10,
1778,677895101218201600,None,9,10,
1779,677716515794329600,None,144,120,
1780,677700003327029250,Ralph,10,10,
1781,677698403548192770,Sadie,9,10,
1782,677687604918272002,None,11,10,
1783,677673981332312066,None,9,10,
1784,677662372920729601,None,12,10,
1785,677644091929329666,a,11,10,
1786,677573743309385728,Sandy,10,10,
1787,677565715327688705,None,6,10,
1788,677557565589463040,None,10,10,pupper
1789,677547928504967168,None,12,10,
1790,677530072887205888,Axel,9,10,
1791,677335745548390400,None,12,10,
1792,677334615166730240,None,9,10,
1793,677331501395156992,Humphrey,9,10,
1794,677328882937298944,Derek,10,10,
1795,677314812125323265,Tassy,10,10,
1796,677301033169788928,Juckson,5,10,
1797,677269281705472000,the,10,10,pupper
1798,677228873407442944,Chuq,11,10,
1799,677187300187611136,None,9,10,
1800,676975532580409345,Cooper,11,10,
1801,676957860086095872,None,10,10,
1802,676949632774234114,Tyrus,8,10,
1803,676948236477857792,Karl,6,10,
1804,676946864479084545,None,12,10,
1805,676942428000112642,None,9,10,
1806,676936541936185344,None,8,10,pupper
1807,676916996760600576,None,10,10,pupper
1808,676897532954456065,None,5,10,
1809,676864501615042560,Ash,10,10,
1810,676821958043033607,None,11,10,
1811,676819651066732545,None,12,10,pupper
1812,676811746707918848,Penny,9,10,
1813,676776431406465024,None,10,10,
1814,676617503762681856,None,13,10,pupper
1815,676613908052996102,the,12,10,
1816,676606785097199616,None,12,10,
1817,676603393314578432,Godzilla,9,10,pupper
1818,676593408224403456,None,11,10,pupper
1819,676590572941893632,None,7,10,
1820,676588346097852417,Bubbles,5,10,
1821,676582956622721024,Vinnie,8,10,
1822,676575501977128964,None,8,10,pupper
1823,676533798876651520,None,12,10,
1824,676496375194980353,Griffin,9,10,
1825,676470639084101634,None,11,10,pupper
1826,676440007570247681,None,11,10,
1827,676430933382295552,Duke,10,10,
1828,676263575653122048,None,10,10,pupper
1829,676237365392908289,Winston,8,10,
1830,676219687039057920,Kenneth,10,10,
1831,676215927814406144,Herm,9,10,
1832,676191832485810177,None,10,10,
1833,676146341966438401,Bert,10,10,
1834,676121918416756736,None,8,10,
1835,676101918813499392,Striker,11,10,
1836,676098748976615425,None,3,10,
1837,676089483918516224,None,9,10,
1838,675898130735476737,None,10,10,pupper
1839,675891555769696257,Donny,6,10,
1840,675888385639251968,None,10,10,
1841,675878199931371520,None,11,10,
1842,675870721063669760,None,11,10,
1843,675853064436391936,None,88,80,
1844,675849018447167488,None,9,10,
1845,675845657354215424,Pepper,10,10,pupper
1846,675822767435051008,None,10,10,
1847,675820929667219457,None,11,10,
1848,675798442703122432,Bernie,10,10,
1849,675781562965868544,Buddah,11,10,
1850,675740360753160193,None,12,10,pupper
1851,675710890956750848,Lenny,12,10,
1852,675707330206547968,None,11,10,
1853,675706639471788032,a,10,10,
1854,675534494439489536,a,11,10,
1855,675531475945709568,Ellie,10,10,
1856,675522403582218240,Sammy,10,10,
1857,675517828909424640,None,12,10,
1858,675501075957489664,None,13,10,
1859,675497103322386432,Reggie,11,10,
1860,675489971617296384,None,10,10,
1861,675483430902214656,None,5,10,
1862,675432746517426176,None,12,10,
1863,675372240448454658,None,13,10,
1864,675362609739206656,Daisy,12,10,
1865,675354435921575936,None,13,10,
1866,675349384339542016,None,13,10,
1867,675334060156301312,None,12,10,pupper
1868,675166823650848770,Arnold,10,10,
1869,675153376133427200,None,1,10,
1870,675149409102012420,None,12,10,
1871,675147105808306176,None,10,10,
1872,675146535592706048,Coops,7,10,
1873,675145476954566656,None,9,10,
1874,675135153782571009,Steven,5,10,
1875,675113801096802304,Zuzu,10,10,pupper
1876,675111688094527488,Oliver,8,10,
1877,675109292475830276,a,9,10,
1878,675047298674663426,a,11,10,
1879,675015141583413248,Moe,10,10,
1880,675006312288268288,Mollie,10,10,pupper
1881,675003128568291329,Laela,12,10,
1882,674999807681908736,None,13,10,
1883,674805413498527744,None,10,10,
1884,674800520222154752,Tedders,11,10,
1885,674793399141146624,None,13,10,
1886,674790488185167872,None,13,10,
1887,674788554665512960,Maggie,9,10,
1888,674781762103414784,None,8,10,
1889,674774481756377088,Superpup,11,10,pupper
1890,674767892831932416,None,12,10,
1891,674764817387900928,None,10,10,
1892,674754018082705410,None,12,10,
1893,674752233200820224,None,12,10,
1894,674743008475090944,Sophie,10,10,
1895,674742531037511680,None,11,10,
1896,674739953134403584,None,11,10,
1897,674737130913071104,Rufio,10,10,pupper
1898,674690135443775488,Patrick,3,10,
1899,674670581682434048,Jeb,9,10,
1900,674664755118911488,Rodman,10,10,
1901,674646392044941312,None,5,10,
1902,674644256330530816,None,11,10,
1903,674638615994089473,None,12,10,pupper
1904,674632714662858753,None,5,10,
1905,674606911342424069,None,13,10,
1906,674468880899788800,Louis,13,10,
1907,674447403907457024,None,10,10,pupper
1908,674436901579923456,Bailey,9,10,
1909,674422304705744896,Ava,12,10,
1910,674416750885273600,Jonah,10,10,
1911,674410619106390016,Lenny,10,10,
1912,674394782723014656,Gary,8,10,
1913,674372068062928900,Chesney,10,10,
1914,674330906434379776,None,13,10,
1915,674318007229923329,Lennon,8,10,pupper
1916,674307341513269249,life,12,10,
1917,674291837063053312,Kenny,11,10,
1918,674271431610523648,None,10,10,
1919,674269164442398721,Bob,8,10,
1920,674265582246694913,Henry,2,10,
1921,674262580978937856,Gus,9,10,pupper
1922,674255168825880576,Bobbay,10,10,
1923,674082852460433408,a,11,10,
1924,674075285688614912,Mitch,11,10,
1925,674063288070742018,Earl,5,10,
1926,674053186244734976,Stanley,10,10,
1927,674051556661161984,Lucy,10,10,
1928,674045139690631169,None,3,10,
1929,674042553264685056,None,12,10,
1930,674038233588723717,Kaiya,12,10,pupper
1931,674036086168010753,Daisy,9,10,
1932,674024893172875264,None,10,10,
1933,674019345211760640,Acro,10,10,
1934,674014384960745472,Aiden,11,10,
1935,674008982932058114,None,10,10,
1936,673956914389192708,one,10,10,pupper
1937,673919437611909120,Obie,11,10,pupper
1938,673906403526995968,None,3,10,
1939,673887867907739649,None,10,10,
1940,673716320723169284,None,1,10,
1941,673715861853720576,a,4,10,
1942,673711475735838725,None,10,10,
1943,673709992831262724,None,12,10,
1944,673708611235921920,Riley,12,10,
1945,673707060090052608,Raymond,10,10,pupper
1946,673705679337693185,Dot,8,10,
1947,673700254269775872,None,3,10,
1948,673697980713705472,Pickles,8,10,pupper
1949,673689733134946305,None,11,10,
1950,673688752737402881,Larry,9,10,
1951,673686845050527744,George,11,10,
1952,673680198160809984,Shnuggles,13,10,
1953,673662677122719744,Kendall,12,10,
1954,673656262056419329,Albert,10,10,pupper
1955,673636718965334016,a,10,10,
1956,673612854080196609,Jeffri,7,10,pupper
1957,673583129559498752,Sandy,11,10,
1958,673580926094458881,None,8,10,
1959,673576835670777856,None,7,10,
1960,673363615379013632,None,11,10,pupper
1961,673359818736984064,Steve,8,10,
1962,673355879178194945,Koda,11,10,
1963,673352124999274496,None,12,10,
1964,673350198937153538,Bella,9,10,
1965,673345638550134785,Gerald,7,10,
1966,673343217010679808,None,11,10,
1967,673342308415348736,Django,10,10,pupper
1968,673320132811366400,Frankie,11,10,
1969,673317986296586240,None,10,10,
1970,673295268553605120,Eve,8,10,pupper
1971,673270968295534593,Mac,11,10,
1972,673240798075449344,None,6,10,
1973,673213039743795200,Dexter,10,10,
1974,673148804208660480,Fletcher,8,10,pupper
1975,672997845381865473,Kenzie,12,10,
1976,672995267319328768,Pumpkin,8,10,
1977,672988786805112832,Schnozz,10,10,pupper
1978,672984142909456390,None,9,10,
1979,672980819271634944,None,5,10,
1980,672975131468300288,Chuckles,10,10,pupper
1981,672970152493887488,Chet,7,10,pupper
1982,672968025906282496,Gustaf,11,10,
1983,672964561327235073,Terry,10,10,
1984,672902681409806336,Jimison,9,10,
1985,672898206762672129,Cheryl,11,10,pupper
1986,672884426393653248,None,6,10,
1987,672877615439593473,Oscar,8,10,
1988,672834301050937345,Ed,10,10,
1989,672828477930868736,Jerry,9,10,
1990,672640509974827008,Leonidas,9,10,
1991,672622327801233409,None,12,10,pupper
1992,672614745925664768,Norman,6,10,pupper
1993,672609152938721280,Caryl,9,10,
1994,672604026190569472,a,11,10,
1995,672594978741354496,Scott,9,10,pupper
1996,672591762242805761,Taz,10,10,
1997,672591271085670400,None,8,10,
1998,672538107540070400,Darby,7,10,
1999,672523490734551040,None,10,10,
2000,672488522314567680,Jackie,10,10,
2001,672482722825261057,light,10,10,
2002,672481316919734272,Jazz,12,10,pupper
2003,672475084225949696,Buddy,8,10,
2004,672466075045466113,Franq,12,10,
2005,672272411274932228,Pippin,11,10,
2006,672267570918129665,None,10,10,
2007,672264251789176834,Kreg,10,10,
2008,672256522047614977,None,8,10,
2009,672254177670729728,Rolf,11,10,pupper
2010,672248013293752320,None,10,10,
2011,672245253877968896,Snickers,12,10,
2012,672239279297454080,Ridley,7,10,
2013,672231046314901505,None,5,10,
2014,672222792075620352,Cal,9,10,
2015,672205392827572224,Opal,9,10,pupper
2016,672169685991993344,Bradley,10,10,
2017,672160042234327040,Bubba,8,10,pupper
2018,672139350159835138,None,12,10,
2019,672125275208069120,just,11,10,
2020,672095186491711488,Tuco,9,10,
2021,672082170312290304,Patch,11,10,
2022,672068090318987265,Gizmo,7,10,
2023,671896809300709376,Lola,10,10,
2024,671891728106971137,Mojo,11,10,
2025,671882082306625538,Batdog,11,10,
2026,671879137494245376,Brad,5,10,
2027,671874878652489728,Mia,10,10,
2028,671866342182637568,Dylan,10,10,
2029,671855973984772097,None,8,10,
2030,671789708968640512,space,13,10,
2031,671768281401958400,None,10,10,
2032,671763349865160704,Mark,9,10,
2033,671744970634719232,None,6,10,
2034,671743150407421952,a,11,10,
2035,671735591348891648,Oscar,11,10,
2036,671729906628341761,None,13,10,
2037,671561002136281088,the,13,10,
2038,671550332464455680,None,1,10,
2039,671547767500775424,Marley,10,10,
2040,671544874165002241,None,6,10,
2041,671542985629241344,JD,10,10,
2042,671538301157904385,Baxter,8,10,
2043,671536543010570240,Reginald,9,10,
2044,671533943490011136,None,6,10,
2045,671528761649688577,Jax,10,10,
2046,671520732782923777,Alejandro,10,10,
2047,671518598289059840,Scruffers,9,10,
2048,671511350426865664,Hammond,8,10,
2049,671504605491109889,Charlie,11,10,
2050,671497587707535361,Pip,11,10,
2051,671488513339211776,Julius,8,10,
2052,671486386088865792,Malcolm,10,10,
2053,671485057807351808,Penelope,11,10,
2054,671390180817915904,None,7,10,
2055,671362598324076544,Tanner,11,10,
2056,671357843010908160,None,9,10,
2057,671355857343524864,Lou,10,10,
2058,671347597085433856,Lola,9,10,
2059,671186162933985280,Sparky,10,10,
2060,671182547775299584,None,12,10,
2061,671166507850801152,Herm,10,10,
2062,671163268581498880,None,8,10,
2063,671159727754231808,Anthony,5,10,
2064,671154572044468225,Holly,11,10,
2065,671151324042559489,None,12,10,
2066,671147085991960577,a,9,10,
2067,671141549288370177,None,9,10,
2068,671138694582165504,None,10,10,
2069,671134062904504320,Clarence,8,10,
2070,671122204919246848,None,4,10,
2071,671115716440031232,Phred,6,10,
2072,671109016219725825,Toby,8,10,
2073,670995969505435648,None,12,10,
2074,670842764863651840,None,420,10,
2075,670840546554966016,Colby,10,10,
2076,670838202509447168,None,4,10,
2077,670833812859932673,Jett,7,10,
2078,670832455012716544,Amy,10,10,
2079,670826280409919488,None,2,10,
2080,670823764196741120,Remington,12,10,
2081,670822709593571328,None,10,10,
2082,670815497391357952,Sage,10,10,
2083,670811965569282048,Maggie,10,10,
2084,670807719151067136,Andy,11,10,
2085,670804601705242624,Mason,10,10,
2086,670803562457407488,None,10,10,
2087,670797304698376195,Trigger,11,10,
2088,670792680469889025,Antony,7,10,
2089,670789397210615808,None,9,10,
2090,670786190031921152,Creg,8,10,
2091,670783437142401025,None,1,10,
2092,670782429121134593,None,5,10,
2093,670780561024270336,Traviss,7,10,
2094,670778058496974848,None,10,10,
2095,670764103623966721,Vincent,10,10,
2096,670755717859713024,Gin,9,10,
2097,670733412878163972,Jerry,8,10,
2098,670727704916926465,Jeffrie,10,10,
2099,670717338665226240,None,12,10,
2100,670704688707301377,Danny,6,10,
2101,670691627984359425,Ester,8,10,
2102,670679630144274432,Pluto,8,10,
2103,670676092097810432,Bloo,8,10,
2104,670668383499735048,Phineas,10,10,
2105,670474236058800128,None,10,10,
2106,670468609693655041,Edd,10,10,
2107,670465786746662913,None,7,10,
2108,670452855871037440,None,11,10,
2109,670449342516494336,None,5,10,
2110,670444955656130560,Paull,10,10,
2111,670442337873600512,Koda,11,10,
2112,670435821946826752,None,10,10,
2113,670434127938719744,Hank,11,10,
2114,670433248821026816,Sam,10,10,
2115,670428280563085312,Willy,11,10,
2116,670427002554466305,a,9,10,
2117,670421925039075328,Herb,12,10,
2118,670420569653809152,Damon,10,10,
2119,670417414769758208,None,6,10,
2120,670411370698022913,Scooter,12,10,
2121,670408998013820928,Peanut,10,10,
2122,670403879788544000,Nigel,10,10,
2123,670385711116361728,Larry,8,10,
2124,670374371102445568,Daisy,12,10,
2125,670361874861563904,Cherokee,9,10,
2126,670338931251150849,Butters,10,10,
2127,670319130621435904,None,11,10,
2128,670303360680108032,Hemry,9,10,
2129,670290420111441920,Sandra,11,10,
2130,670093938074779648,Wally,9,10,
2131,670086499208155136,None,10,10,
2132,670079681849372674,Fabio,10,10,
2133,670073503555706880,Winston,10,10,
2134,670069087419133954,Randall,5,10,
2135,670061506722140161,Liam,11,10,
2136,670055038660800512,Tommy,3,10,
2137,670046952931721218,Ben,11,10,
2138,670040295598354432,None,10,10,
2139,670037189829525505,None,5,10,
2140,670003130994700288,Raphael,10,10,
2141,669993076832759809,Zoey,9,10,
2142,669972011175813120,None,10,10,
2143,669970042633789440,Julio,10,10,
2144,669942763794931712,Andru,11,10,
2145,669926384437997569,None,12,10,
2146,669923323644657664,a,10,10,
2147,669753178989142016,Chester,10,10,
2148,669749430875258880,Clarence,8,10,
2149,669684865554620416,None,11,10,
2150,669683899023405056,Kloey,10,10,
2151,669682095984410625,Louie,9,10,
2152,669680153564442624,Shawwn,8,10,
2153,669661792646373376,a,5,10,
2154,669625907762618368,Penny,12,10,
2155,669603084620980224,None,10,10,
2156,669597912108789760,Skye,10,10,
2157,669583744538451968,None,6,10,
2158,669573570759163904,Linda,10,10,
2159,669571471778410496,Keith,7,10,
2160,669567591774625800,Kollin,9,10,
2161,669564461267722241,a,10,10,
2162,669393256313184256,Ronduh,10,10,
2163,669375718304980992,Billl,6,10,
2164,669371483794317312,Oliviér,10,10,
2165,669367896104181761,Chip,10,10,
2166,669363888236994561,None,10,10,
2167,669359674819481600,Saydee,11,10,
2168,669354382627049472,Dug,8,10,
2169,669353438988365824,Tessa,10,10,
2170,669351434509529089,Sully,10,10,
2171,669328503091937280,Kirk,12,10,
2172,669327207240699904,None,13,10,
2173,669324657376567296,Ralf,11,10,
2174,669216679721873412,Clarq,8,10,
2175,669214165781868544,Jaspers,10,10,
2176,669203728096960512,Samsom,9,10,
2177,669037058363662336,None,10,10,
2178,669015743032369152,None,10,10,
2179,669006782128353280,Tucker,12,10,
2180,669000397445533696,Terrance,11,10,
2181,668994913074286592,None,5,10,
2182,668992363537309700,Harrison,8,10,
2183,668989615043424256,Bernie,3,10,
2184,668988183816871936,None,7,10,
2185,668986018524233728,Ruby,9,10,
2186,668981893510119424,None,4,10,
2187,668979806671884288,Chaz,12,10,
2188,668975677807423489,Jeremy,11,10,
2189,668967877119254528,None,12,10,
2190,668960084974809088,Jaycob,10,10,
2191,668955713004314625,a,10,10,
2192,668932921458302977,Herald,9,10,
2193,668902994700836864,Lambeau,11,10,
2194,668892474547511297,Ruffles,11,10,
2195,668872652652679168,Amélie,11,10,
2196,668852170888998912,Bobb,11,10,
2197,668826086256599040,Banditt,10,10,
2198,668815180734689280,a,7,10,
2199,668779399630725120,Kevon,10,10,
2200,668655139528511488,Winifred,11,10,
2201,668645506898350081,None,11,10,
2202,668643542311546881,None,3,10,
2203,668641109086707712,Hanz,10,10,
2204,668636665813057536,an,10,10,
2205,668633411083464705,Churlie,10,10,
2206,668631377374486528,Zeek,5,10,
2207,668627278264475648,Timofy,9,10,
2208,668625577880875008,Maks,10,10,
2209,668623201287675904,Jomathan,10,10,
2210,668620235289837568,Kallie,10,10,
2211,668614819948453888,a,7,10,
2212,668587383441514497,the,13,10,
2213,668567822092664832,Marvin,11,10,
2214,668544745690562560,None,10,10,
2215,668542336805281792,None,10,10,
2216,668537837512433665,Spark,8,10,
2217,668528771708952576,Gòrdón,12,10,
2218,668507509523615744,a,10,10,
2219,668496999348633600,Jo,8,10,
2220,668484198282485761,None,9,10,
2221,668480044826800133,DayZ,11,10,
2222,668466899341221888,a,4,10,
2223,668297328638447616,None,9,10,
2224,668291999406125056,None,10,10,
2225,668286279830867968,Rusty,11,10,
2226,668274247790391296,Sophie,10,10,
2227,668268907921326080,None,10,10,
2228,668256321989451776,Jareld,13,10,
2229,668248472370458624,Bisquick,8,10,
2230,668237644992782336,Torque,10,10,
2231,668226093875376128,None,10,10,
2232,668221241640230912,None,10,10,
2233,668204964695683073,Ron,8,10,
2234,668190681446379520,Skittles,12,10,
2235,668171859951755264,a,7,10,
2236,668154635664932864,None,9,10,
2237,668142349051129856,None,2,10,
2238,668113020489474048,Alfie,6,10,
2239,667937095915278337,None,3,10,
2240,667924896115245057,Jiminy,9,10,
2241,667915453470232577,Otis,10,10,
2242,667911425562669056,None,5,10,
2243,667902449697558528,Cleopatricia,9,10,
2244,667886921285246976,Erik,11,10,
2245,667885044254572545,Stu,10,10,
2246,667878741721415682,Tedrick,2,10,
2247,667873844930215936,None,10,10,
2248,667866724293877760,Shaggy,10,10,
2249,667861340749471744,a,9,10,
2250,667832474953625600,None,12,10,
2251,667806454573760512,Filup,10,10,
2252,667801013445750784,None,12,10,
2253,667793409583771648,None,8,10,
2254,667782464991965184,None,9,10,
2255,667773195014021121,a,8,10,
2256,667766675769573376,Calvin,9,10,
2257,667728196545200128,Olive,11,10,
2258,667724302356258817,None,7,10,
2259,667550904950915073,None,12,10,
2260,667550882905632768,None,5,10,
2261,667549055577362432,None,1,10,
2262,667546741521195010,George,9,10,
2263,667544320556335104,Kial,10,10,
2264,667538891197542400,a,9,10,
2265,667534815156183040,Frank,8,10,
2266,667530908589760512,Naphaniel,10,10,
2267,667524857454854144,None,12,10,
2268,667517642048163840,Dook,8,10,
2269,667509364010450944,None,12,10,
2270,667502640335572993,Hall,11,10,
2271,667495797102141441,Philippe,9,10,
2272,667491009379606528,None,7,10,
2273,667470559035432960,a,11,10,
2274,667455448082227200,Reese,7,10,
2275,667453023279554560,Cupcake,11,10,
2276,667443425659232256,None,6,10,
2277,667437278097252352,None,10,10,
2278,667435689202614272,None,12,10,
2279,667405339315146752,Biden,7,10,
2280,667393430834667520,Fwed,8,10,
2281,667369227918143488,None,10,10,
2282,667211855547486208,Genevieve,9,10,
2283,667200525029539841,Joshwa,11,10,
2284,667192066997374976,None,12,10,
2285,667188689915760640,None,10,10,
2286,667182792070062081,Timison,10,10,
2287,667177989038297088,a,8,10,
2288,667176164155375616,None,4,10,
2289,667174963120574464,Clarence,9,10,
2290,667171260800061440,Kenneth,10,10,
2291,667165590075940865,Churlie,10,10,
2292,667160273090932737,Bradlay,11,10,
2293,667152164079423490,Pipsy,12,10,
2294,667138269671505920,None,10,10,
2295,667119796878725120,Gabe,10,10,
2296,667090893657276420,Clybe,7,10,
2297,667073648344346624,Dave,10,10,
2298,667070482143944705,None,10,10,
2299,667065535570550784,None,8,10,
2300,667062181243039745,Keet,10,10,
2301,667044094246576128,None,12,10,
2302,667012601033924608,Klevin,9,10,
2303,666996132027977728,Carll,10,10,
2304,666983947667116034,a,11,10,
2305,666837028449972224,None,3,10,
2306,666835007768551424,None,10,10,
2307,666826780179869698,None,12,10,
2308,666817836334096384,Jeph,9,10,
2309,666804364988780544,Jockson,8,10,
2310,666786068205871104,None,2,10,
2311,666781792255496192,a,10,10,
2312,666776908487630848,Josep,5,10,
2313,666739327293083650,Lugan,10,10,
2314,666701168228331520,a,8,10,
2315,666691418707132416,Christoper,8,10,
2316,666649482315059201,None,4,10,
2317,666644823164719104,Jimothy,9,10,
2318,666454714377183233,Kreggory,10,10,
2319,666447344410484738,Scout,9,10,
2320,666437273139982337,None,7,10,
2321,666435652385423360,None,10,10,
2322,666430724426358785,None,6,10,
2323,666428276349472768,None,7,10,
2324,666421158376562688,None,12,10,
2325,666418789513326592,Walter,10,10,
2326,666411507551481857,quite,2,10,
2327,666407126856765440,a,7,10,
2328,666396247373291520,None,9,10,
2329,666373753744588802,None,11,10,
2330,666362758909284353,None,6,10,
2331,666353288456101888,None,8,10,
2332,666345417576210432,None,10,10,
2333,666337882303524864,an,9,10,
2334,666293911632134144,a,3,10,
2335,666287406224695296,an,1,2,
2336,666273097616637952,None,11,10,
2337,666268910803644416,None,10,10,
2338,666104133288665088,None,1,10,
2339,666102155909144576,None,11,10,
2340,666099513787052032,None,8,10,
2341,666094000022159362,None,9,10,
2342,666082916733198337,None,6,10,
2343,666073100786774016,None,10,10,
2344,666071193221509120,None,9,10,
2345,666063827256086533,the,10,10,
2346,666058600524156928,the,8,10,
2347,666057090499244032,a,9,10,
2348,666055525042405380,a,10,10,
2349,666051853826850816,an,2,10,
2350,666050758794694657,a,10,10,
2351,666049248165822465,None,5,10,
2352,666044226329800704,a,6,10,
2353,666033412701032449,a,9,10,
2354,666029285002620928,a,7,10,
2355,666020888022790149,None,8,10,
